codeROME;codeCompetence;libelleCompetence
M1806;300113;Concevoir des supports de communication et d'image
M1806;109818;Elaborer des solutions techniques et fonctionnelles
M1806;113815;Realiser des etudes d'urbanisme des systemes d'information de l'entreprise
M1806;300202;Deployer, integrer un logiciel, un systeme d'informations, une application
M1806;121446;Participer a  la mise en place d'un Progiciel de Gestion Integre (PGI)
M1806;120340;Proceder aux phases de tests et de recettes des applications developpees
M1806;300196;Concevoir l'architecture d'un systeme, d'un reseau
M1806;400327;Determiner l'opportunite de l'integration d'outils IA/Data Science dans le modele d'affaires
M1806;300408;Rediger un rapport, un compte rendu d'activite
M1806;300307;Assurer la gestion administrative et financiere d'une activite
M1806;300308;Estimer les couts et les delais d'une activite ou d'une prestation
M1806;300313;Controler la realisation et les couts d une prestation 
M1806;300317;Elaborer une strategie d'achat, optimiser la procedure d'achat
M1806;400410;Gerer un budget d'investissement
M1806;300440;Animer, coordonner une equipe
M1806;300575;Allouer et organiser les ressources d'un projet selon les besoins et contraintes
M1806;300001;Mettre en oeuvre les actions de transformation necessaires aux changements
M1806;403009;Gerer les ressources humaines
M1806;120327;Analyser les processus metier
M1806;300021;Transmettre une technique, un savoir-faire
M1806;120326;Recenser les besoins du commanditaire
M1806;120325;Presenter les evolutions du systeme d'information au commanditaire
M1806;300377;Elaborer, adapter une proposition commerciale
M1806;117708;Repondre a  un appel d'offre
M1806;300488;Concevoir et gerer un projet
M1806;300175;Piloter la gestion de la production, de l'exploitation
M1806;109797;Definir la strategie des systemes d'informations
M1806;123679;Mettre en oeuvre des preconisations fonctionnelles et techniques
M1806;400454;Evaluer les risques SIC (systeme information et communication)
M1806;300587;Concevoir et maintenir un systeme de cybersecurite
M1806;300399;Piloter la gestion des risques
M1806;400367;Mener et exploiter une analyse strategique
M1806;300253;Controler la conformite des donnees ou des documents
M1806;300431;Etablir, mettre a  jour un dossier, une base de donnees
M1806;300449;Expliquer et faire respecter les regles et proceduresÂ 
M1806;300458;Structurer, synthetiser des informations
M1806;300579;Communiquer aupres de ses clients internes et externes
M1806;300406;Communiquer a  l'ecrit en langue etrangere
M1806;300411;Communiquer a  l'oral en langue etrangere
M1806;300415;Convaincre, negocier
M1806;300469;Preparer et animer une reunion, un groupe de travail, un atelier
M1806;300188;Rediger un cahier des charges, des specifications techniques
M1806;300465;Travailler en equipe
M1806;300460;Faire preuve d'autonomie
M1806;300490;Faire preuve de rigueur et de precision
H1206;300186;Realiser une etude d'opportunite et de faisabilite technique et economique
H1206;402322;Utiliser la fabrication additive pour prototyper et faa§onner des produits
H1206;113748;Concevoir des modeles theoriques (calcul, simulation, modelisation)
H1206;300075;Creer, concevoir de nouveaux produits ou des ameliorations produits
H1206;118500;Elaborer des propositions techniques
H1206;402310;Traduire les demandes de l'entreprise en solutions techniques
H1206;300080;Proceder a  des tests, experimentations
H1206;300081;Realiser une veille technique ou technologique pour anticiper les evolutions
H1206;124529;Determiner des axes d'evolution technologiques
H1206;300084;Concevoir et animer une demarche d'innovation
H1206;300085;Conduire des travaux d'etudes et de recherche
H1206;402072;Concevoir, conduire et verifier des travaux d'analyse en laboratoire dans le respect des Bonnes Pratiques de Laboratoire (BPL)
H1206;115350;Concevoir et coordonner un programme, un projet de recherche
H1206;123211;Realiser une etude de brevetabilite
H1206;300126;Creer une documentation technique
H1206;300188;Rediger un cahier des charges, des specifications techniques
H1206;300456;Analyser une situation et produire un diagnostic
H1206;300440;Animer, coordonner une equipe
